"tablescraper-selected-row","group"
"","Introducing SLA Buddy"
"Supabase's commitment to innovation extends beyond database solutions; it encompasses robust support operations. SLA Buddy stands as a testament to Supabase's dedication to streamlining support processes and ensuring timely resolution of user queries.",""
"","Dogfooding: The Birth of SLA Buddy"
"Supabase firmly believes in dogfooding a philosophy that entails using one's own products internally. This approach played a pivotal role in the creation of SLA Buddy. Leveraging Supabase's suite of tools, including Edge Functions and Database functionalities, SLA Buddy was meticulously developed to meet the stringent demands of support operations.",""
"","Understanding SLA Buddy's Functions"
"SLA Buddy's core function revolves around enforcing SLAs effectively. Let's delve into its primary functions:",""
"","SLA Enforcement"
"SLA Buddy ensures SLA compliance through a series of intricate processes. This includes:",""
": Utilizing Slack reminders to prompt support engineers about impending SLA deadlines.",""
"","Let's take a look at SLA Buddy's Operations"
"To gain a deeper understanding of SLA Buddy's operations, let's take a look on the main diagram of operations:",""
"","Watching Messages"
"SLA Buddy actively monitors Slack channels using PostgreSQL functions like . This function scans Slack channels, handles new messages, and adds tasks to the queue for each new ticket that comes to the platform. Once the channel is scanned through the scan_channel edge function it adds rows to the  table. There is a trigger function on that table that creates tasks for each ticket according to the SLA which depends on which channel that the message came from. Tickets have different SLAs, depending on both severity and the subscription level of the user opening the ticket.",""
